,landing_page_id,origin,label
150,2,2,1.0
544,137,4,0.0
1631,53,2,0.0
1342,2,2,1.0
1517,21,4,1.0
228,47,2,0.0
1164,21,6,1.0
1491,201,4,0.0
876,21,1,0.0
1251,2,6,1.0
629,12,6,1.0
634,1,1,0.0
808,2,2,1.0
414,2,6,1.0
618,148,4,0.0
1030,19,4,0.0
883,138,2,0.0
840,161,6,0.0
961,29,9,0.0
63,21,4,0.0
1283,117,4,0.0
941,5,4,0.0
1518,203,3,0.0
989,155,3,0.0
318,37,5,1.0
932,21,5,0.0
197,5,5,1.0
869,5,4,1.0
1240,36,3,0.0
394,22,9,1.0
924,26,4,1.0
1437,29,8,0.0
1439,2,2,1.0
283,12,6,1.0
198,21,4,1.0
325,2,4,1.0
501,2,6,0.0
246,30,6,1.0
1427,207,6,0.0
1523,78,8,1.0
1565,165,4,1.0
122,21,5,1.0
682,1,1,1.0
1056,2,5,1.0
1499,214,3,0.0
248,12,6,0.0
670,2,2,1.0
1611,2,2,1.0
27,21,6,0.0
1092,165,4,0.0
1019,2,4,1.0
656,1,1,1.0
328,21,4,1.0
230,1,1,1.0
613,2,2,1.0
410,21,5,1.0
288,21,5,1.0
1199,62,5,0.0
853,16,6,0.0
1182,12,6,0.0
397,112,8,0.0
916,65,6,1.0
1575,220,8,0.0
87,2,2,1.0
233,3,9,0.0
32,2,2,1.0
1264,2,2,1.0
263,18,1,0.0
207,55,6,1.0
441,2,4,1.0
1477,5,4,1.0
645,18,1,0.0
366,107,6,1.0
599,12,1,1.0
593,5,6,0.0
407,1,1,1.0
539,54,2,0.0
413,5,5,1.0
1282,13,6,1.0
170,72,6,1.0
690,18,1,0.0
319,2,2,0.0
1592,147,6,0.0
362,106,6,1.0
798,12,6,0.0
925,21,6,1.0
206,2,2,1.0
194,78,3,1.0
10,8,3,0.0
974,38,6,1.0
812,18,1,1.0
1397,122,1,1.0
842,18,6,0.0
335,21,4,1.0
1263,2,4,1.0
320,21,6,0.0
417,99,4,0.0
1314,50,5,0.0
1212,59,4,1.0
1382,21,4,1.0
877,2,2,1.0
1519,93,6,0.0
1289,21,6,1.0
1625,124,6,0.0
1602,161,4,0.0
1459,12,6,1.0
1509,149,3,0.0
1408,9,6,0.0
393,21,4,1.0
269,93,6,1.0
1112,45,7,0.0
529,1,1,0.0
652,1,1,0.0
49,2,6,1.0
607,144,3,0.0
816,2,3,0.0
1293,18,1,0.0
874,70,4,0.0
1255,21,4,1.0
1454,92,6,0.0
1209,169,3,0.0
143,21,4,1.0
658,83,6,0.0
1417,2,2,1.0
555,1,1,1.0
776,13,6,1.0
295,21,2,1.0
1648,2,2,1.0
827,12,6,1.0
868,12,4,0.0
708,2,2,1.0
1230,93,6,0.0
724,2,4,1.0
353,18,1,0.0
622,21,4,1.0
137,64,6,1.0
608,77,2,0.0
1294,12,6,0.0
1544,142,2,0.0
653,5,4,1.0
1017,2,2,0.0
272,94,4,0.0
1606,40,2,0.0
154,21,4,1.0
889,2,2,0.0
514,2,2,1.0
1476,12,4,1.0
1590,5,4,1.0
1441,5,4,1.0
213,18,1,1.0
803,70,3,0.0
969,5,6,1.0
490,127,4,0.0
875,18,1,0.0
307,52,6,1.0
282,5,5,1.0
1368,1,1,0.0
368,40,2,0.0
61,2,2,0.0
1242,3,6,1.0
712,94,3,0.0
1347,21,4,0.0
411,114,4,0.0
897,49,5,1.0
1291,18,1,0.0
979,40,4,0.0
1097,2,2,1.0
455,21,4,1.0
403,19,6,0.0
596,21,4,1.0
265,92,3,0.0
1045,182,6,1.0
999,83,6,0.0
935,2,2,1.0
28,22,5,0.0
843,40,9,1.0
1429,47,2,1.0
381,83,6,1.0
1584,5,6,0.0
680,21,5,0.0
807,23,1,0.0
701,21,4,1.0
95,18,1,0.0
1120,2,2,0.0
50,32,4,0.0
227,84,1,0.0
633,2,2,1.0
722,158,6,1.0
1336,36,4,0.0
677,5,6,0.0
101,50,5,1.0
1322,4,4,0.0
1069,83,4,0.0
960,127,4,0.0
39,2,4,1.0
561,1,1,1.0
303,1,1,1.0
794,2,2,0.0
1228,197,2,1.0
511,21,4,1.0
1012,1,1,0.0
1329,40,4,1.0
1362,18,4,1.0
1225,40,4,1.0
336,4,4,0.0
13,11,4,0.0
1650,21,6,0.0
296,5,4,1.0
221,18,1,0.0
472,12,4,0.0
340,2,2,1.0
1105,4,5,1.0
90,46,5,0.0
1009,45,7,0.0
1156,108,3,0.0
881,40,3,0.0
1307,1,5,0.0
727,21,4,1.0
1384,12,6,0.0
164,73,4,1.0
1023,83,6,1.0
1541,40,6,0.0
108,53,4,0.0
718,2,6,0.0
1596,178,4,0.0
720,2,2,1.0
639,49,5,0.0
986,2,2,1.0
560,4,4,0.0
235,2,6,1.0
1638,165,4,0.0
1621,104,6,0.0
229,85,2,1.0
35,1,1,1.0
558,21,5,0.0
1551,12,6,1.0
882,59,4,1.0
1207,55,6,1.0
142,4,4,1.0
583,3,4,0.0
191,21,4,1.0
1357,12,6,1.0
1641,8,3,0.0
806,99,10,0.0
919,99,6,1.0
83,43,5,0.0
685,12,6,1.0
890,6,4,0.0
1587,21,4,1.0
739,155,2,0.0
1458,16,6,0.0
945,16,6,1.0
709,21,4,1.0
1278,2,4,1.0
922,21,4,1.0
590,29,5,1.0
503,26,4,1.0
1414,18,1,1.0
552,2,2,1.0
996,180,2,1.0
630,21,4,1.0
1542,2,2,1.0
780,12,4,0.0
1581,1,1,0.0
1124,18,1,1.0
339,102,2,0.0
426,117,4,0.0
387,26,4,1.0
1655,5,8,0.0
1496,25,1,0.0
637,26,4,1.0
1137,2,4,1.0
1213,12,6,0.0
1010,86,1,0.0
729,89,1,0.0
168,45,7,0.0
471,2,2,1.0
449,55,6,0.0
57,21,3,0.0
735,58,6,0.0
111,25,1,0.0
1231,21,5,1.0
533,26,8,1.0
778,21,4,0.0
341,2,4,1.0
1316,1,1,0.0
547,2,2,0.0
757,49,4,1.0
1526,58,6,0.0
1268,200,2,1.0
660,149,4,0.0
1262,12,6,1.0
1383,1,1,0.0
1042,4,4,1.0
1501,1,1,0.0
1629,8,3,0.0
1313,50,5,0.0
756,21,6,0.0
345,12,6,0.0
1005,38,8,0.0
1398,21,9,1.0
1330,55,6,0.0
1386,12,4,1.0
1576,5,6,0.0
1482,5,4,0.0
789,18,1,0.0
1265,40,4,1.0
1586,1,1,1.0
584,5,9,1.0
647,110,6,0.0
249,87,4,1.0
1549,21,4,1.0
879,23,1,0.0
14,12,6,1.0
659,12,6,1.0
487,35,6,0.0
1280,29,6,0.0
1176,13,6,0.0
493,2,2,1.0
1008,21,4,1.0
402,5,6,1.0
289,5,4,1.0
912,1,1,0.0
76,5,4,1.0
1191,4,5,0.0
837,12,6,0.0
1103,50,5,0.0
1511,28,4,1.0
492,2,4,0.0
1508,5,1,1.0
1422,2,2,0.0
250,12,6,1.0
1527,21,1,0.0
908,174,5,1.0
751,77,2,0.0
382,12,6,0.0
243,70,3,0.0
1349,204,4,1.0
899,40,4,1.0
1308,16,6,0.0
988,21,5,1.0
851,63,3,0.0
752,49,4,0.0
715,36,7,0.0
821,26,4,0.0
127,45,7,0.0
836,66,3,1.0
1025,99,6,1.0
274,5,4,1.0
635,72,6,0.0
1122,190,2,1.0
1229,2,4,1.0
440,120,4,1.0
686,2,2,1.0
894,18,1,0.0
1067,22,4,0.0
1053,5,4,1.0
578,4,4,0.0
475,21,4,0.0
356,1,1,0.0
1470,3,2,0.0
245,9,6,1.0
1616,4,4,0.0
1419,12,6,0.0
615,21,4,0.0
262,91,6,1.0
1524,216,3,0.0
728,160,6,1.0
1295,21,5,1.0
192,2,2,0.0
1372,5,4,1.0
251,2,2,0.0
1123,5,4,0.0
280,93,6,0.0
257,2,4,1.0
762,18,1,0.0
1356,2,6,0.0
1558,2,2,1.0
48,31,8,0.0
1186,134,5,1.0
96,5,6,1.0
1143,21,4,1.0
504,3,4,0.0
1306,2,2,1.0
825,4,4,0.0
850,2,2,1.0
678,157,6,1.0
1150,55,6,0.0
671,21,4,1.0
950,21,4,1.0
1538,58,6,0.0
747,1,1,1.0
1048,21,4,1.0
1320,29,1,0.0
1253,12,6,1.0
1011,21,4,1.0
222,2,2,1.0
1442,18,1,0.0
1210,18,1,0.0
1462,5,6,0.0
1622,40,4,1.0
1216,21,4,1.0
587,21,5,0.0
1206,2,2,1.0
838,151,6,0.0
620,2,2,1.0
392,2,2,1.0
1219,124,4,0.0
161,71,3,1.0
1202,128,3,0.0
928,21,6,0.0
748,40,6,1.0
1270,176,6,0.0
1571,73,5,1.0
602,142,6,1.0
1403,1,1,1.0
348,104,6,0.0
1055,28,2,1.0
1603,25,1,0.0
1401,5,4,1.0
1569,21,4,1.0
311,59,4,0.0
208,27,6,1.0
495,18,1,1.0
314,99,6,1.0
66,5,4,1.0
551,1,1,1.0
234,5,5,1.0
1059,21,4,1.0
351,21,4,1.0
506,18,1,1.0
1500,18,1,0.0
204,25,1,0.0
1489,21,6,0.0
1125,4,9,0.0
1183,21,4,0.0
218,21,5,1.0
1425,21,9,1.0
124,57,5,1.0
105,12,5,1.0
1435,4,6,1.0
559,21,6,1.0
118,54,3,0.0
859,139,6,1.0
505,2,4,1.0
631,147,6,1.0
79,42,9,0.0
896,2,2,1.0
486,21,4,1.0
733,99,6,1.0
1402,38,4,1.0
6,5,5,1.0
603,143,7,0.0
696,2,2,1.0
1033,5,4,0.0
1642,4,6,0.0
102,5,6,1.0
1335,21,6,1.0
1334,152,3,0.0
1358,93,6,0.0
714,26,3,0.0
549,2,2,1.0
1138,21,4,0.0
1142,12,6,0.0
1578,5,3,1.0
1341,66,4,0.0
343,18,1,1.0
19,16,6,1.0
929,21,4,1.0
1455,2,2,1.0
337,1,1,1.0
116,12,6,1.0
1452,21,5,0.0
1617,12,6,0.0
1513,18,1,0.0
482,5,4,0.0
474,2,2,0.0
1528,13,4,0.0
1250,119,4,0.0
1563,219,8,0.0
376,21,9,0.0
865,65,6,0.0
1215,54,3,1.0
499,21,2,1.0
1643,12,6,0.0
110,2,2,0.0
1047,2,2,0.0
926,1,1,0.0
693,2,2,1.0
1392,21,4,1.0
1612,222,2,0.0
1540,21,9,0.0
1515,52,6,0.0
1531,2,5,0.0
316,55,6,1.0
642,72,6,0.0
1241,40,4,1.0
1062,134,4,0.0
623,49,5,1.0
1082,47,6,1.0
697,18,1,0.0
995,117,1,0.0
1370,12,6,1.0
25,20,3,1.0
1275,38,4,0.0
214,2,2,1.0
371,12,4,0.0
1301,26,8,0.0
839,28,4,1.0
1000,181,5,0.0
125,1,1,0.0
22,12,6,1.0
286,2,4,1.0
984,40,4,0.0
606,21,5,0.0
223,26,2,0.0
292,5,4,1.0
71,1,1,0.0
588,21,4,1.0
1157,16,6,1.0
1400,2,2,1.0
1063,54,3,0.0
247,6,6,0.0
833,168,5,1.0
598,5,6,1.0
254,88,5,1.0
981,178,7,1.0
738,129,2,1.0
468,18,1,1.0
1577,21,1,0.0
0,1,1,0.0
1235,83,4,0.0
951,1,1,1.0
1267,16,6,0.0
898,5,4,1.0
12,10,4,0.0
1456,2,2,0.0
285,54,3,0.0
37,2,2,1.0
1620,35,10,0.0
1597,12,1,1.0
1390,108,3,0.0
252,5,6,0.0
1374,1,1,0.0
21,1,7,0.0
1290,89,1,0.0
704,54,3,0.0
657,21,4,0.0
895,5,4,1.0
1415,16,6,1.0
832,26,4,1.0
1223,2,2,1.0
1487,18,1,0.0
226,2,2,0.0
532,4,1,0.0
625,2,2,0.0
179,40,4,0.0
139,1,1,1.0
681,5,5,1.0
385,111,9,1.0
158,69,6,1.0
293,21,4,0.0
1493,21,4,0.0
744,2,2,1.0
236,82,3,0.0
1172,16,6,0.0
536,136,8,1.0
439,26,4,0.0
231,73,6,1.0
1351,21,5,0.0
601,1,1,1.0
773,1,1,1.0
857,171,4,0.0
1448,40,4,1.0
1187,2,2,1.0
432,21,6,1.0
592,18,1,0.0
1003,1,1,0.0
344,26,4,1.0
1613,21,5,1.0
1006,21,3,0.0
1200,2,2,0.0
59,35,6,0.0
957,1,8,0.0
1102,2,2,0.0
1627,4,6,1.0
799,73,2,1.0
469,45,7,1.0
1338,202,8,0.0
557,139,6,0.0
1091,5,4,1.0
1546,100,3,0.0
239,2,2,1.0
980,46,4,0.0
224,2,2,0.0
1594,89,1,1.0
614,146,5,0.0
1391,2,2,0.0
1490,2,2,1.0
1022,30,6,1.0
909,13,6,1.0
911,21,4,0.0
133,61,4,0.0
260,2,2,0.0
1385,2,4,0.0
1027,1,1,1.0
1016,5,4,1.0
824,5,4,1.0
279,59,4,0.0
34,24,1,1.0
1393,5,4,0.0
975,177,3,0.0
788,52,4,1.0
496,70,3,0.0
1561,89,1,1.0
1133,18,1,1.0
1136,18,1,0.0
1222,196,6,1.0
302,98,6,0.0
519,2,6,0.0
1065,25,2,1.0
1197,21,8,1.0
949,21,6,0.0
1303,8,3,0.0
357,2,2,0.0
438,4,4,0.0
86,21,4,1.0
1089,1,1,0.0
554,40,4,0.0
676,21,4,0.0
964,49,4,1.0
1331,2,2,1.0
1450,2,2,1.0
354,2,2,1.0
976,45,7,0.0
1044,2,2,1.0
1285,12,6,1.0
573,2,2,1.0
1104,3,1,0.0
1469,2,2,1.0
157,68,3,0.0
1653,46,4,1.0
442,18,2,1.0
920,18,1,0.0
691,21,1,0.0
1080,40,4,0.0
1116,189,6,1.0
1428,99,4,0.0
75,1,1,0.0
597,21,6,0.0
1284,21,4,0.0
1236,2,2,0.0
1559,2,2,0.0
429,2,2,0.0
1604,99,4,0.0
445,70,9,1.0
673,46,3,0.0
1529,12,6,1.0
360,67,5,0.0
1205,21,9,1.0
120,55,1,1.0
1579,4,7,0.0
8,2,4,1.0
1481,124,4,0.0
220,1,1,1.0
149,40,4,1.0
1113,188,2,1.0
1461,22,5,1.0
742,134,2,1.0
1296,201,2,0.0
401,21,2,1.0
1507,21,5,1.0
580,1,1,0.0
1446,21,6,1.0
266,12,6,1.0
997,4,4,0.0
388,40,4,1.0
750,21,4,1.0
379,21,9,0.0
1535,2,2,1.0
543,114,4,0.0
1281,18,1,0.0
1037,93,6,1.0
1014,40,9,0.0
322,21,4,1.0
891,2,2,1.0
527,21,4,1.0
1626,114,4,0.0
121,56,4,1.0
136,21,6,1.0
1107,100,3,0.0
1413,18,1,1.0
338,6,5,1.0
846,44,4,0.0
819,2,4,1.0
848,5,4,1.0
450,122,1,0.0
1174,2,2,1.0
1101,21,4,1.0
1395,100,6,0.0
347,4,6,1.0
1311,21,4,0.0
40,21,4,1.0
